match_id,match_date,kick_off,competition_name,season_name,competition_stage,home_team,away_team,home_score,away_score,stadium,referee,match_label,home_result,away_result,competition_short,tournament_id
3857266,2022-11-26,16:00:00.000,FIFA World Cup,2022,Group Stage,France,Denmark,2,1,Stadium 974,Szymon Marciniak,2022-11-26 | France 2-1 Denmark,Win,Loss,World Cup,World Cup_2022
3857284,2022-11-23,13:00:00.000,FIFA World Cup,2022,Group Stage,Germany,Japan,1,2,Sheikh Khalifa International Stadium,Ivan Arcides Barton Cisneros,2022-11-23 | Germany 1-2 Japan,Loss,Win,World Cup,World Cup_2022
3857254,2022-11-22,13:00:00.000,FIFA World Cup,2022,Group Stage,Denmark,Tunisia,0,0,Education City Stadium ,César Arturo Ramos Palazuelos,2022-11-22 | Denmark 0-0 Tunisia,Draw,Draw,World Cup,World Cup_2022
3857265,2022-11-22,16:00:00.000,FIFA World Cup,2022,Group Stage,Mexico,Poland,0,0,Stadium 974,Chris Beath,2022-11-22 | Mexico 0-0 Poland,Draw,Draw,World Cup,World Cup_2022
3857301,2022-11-25,13:00:00.000,FIFA World Cup,2022,Group Stage,Qatar,Senegal,1,3,Al Thumama Stadium,Antonio Miguel Mateu Lahoz,2022-11-25 | Qatar 1-3 Senegal,Loss,Win,World Cup,World Cup_2022
3857268,2022-11-23,19:00:00.000,FIFA World Cup,2022,Group Stage,Belgium,Canada,1,0,Ahmad bin Ali Stadium,Janny Sikazwe,2022-11-23 | Belgium 1-0 Canada,Win,Loss,World Cup,World Cup_2022
3857269,2022-11-28,16:00:00.000,FIFA World Cup,2022,Group Stage,Brazil,Switzerland,1,0,Stadium 974,Ivan Arcides Barton Cisneros,2022-11-28 | Brazil 1-0 Switzerland,Win,Loss,World Cup,World Cup_2022
3869321,2022-12-09,19:00:00.000,FIFA World Cup,2022,Quarter-finals,Netherlands,Argentina,2,2,Lusail Stadium,Antonio Miguel Mateu Lahoz,2022-12-09 | Netherlands 2-2 Argentina,Draw,Draw,World Cup,World Cup_2022
3857292,2022-12-01,19:00:00.000,FIFA World Cup,2022,Group Stage,Costa Rica,Germany,2,4,Al Bayt Stadium,Stéphanie Frappart,2022-12-01 | Costa Rica 2-4 Germany,Loss,Win,World Cup,World Cup_2022
3857295,2022-11-27,10:00:00.000,FIFA World Cup,2022,Group Stage,Japan,Costa Rica,0,1,Ahmad bin Ali Stadium,Michael Oliver,2022-11-27 | Japan 0-1 Costa Rica,Loss,Win,World Cup,World Cup_2022
3869685,2022-12-18,17:00:00.000,FIFA World Cup,2022,Final,Argentina,France,3,3,Lusail Stadium,Szymon Marciniak,2022-12-18 | Argentina 3-3 France,Draw,Draw,World Cup,World Cup_2022
3869684,2022-12-17,17:00:00.000,FIFA World Cup,2022,3rd Place Final,Croatia,Morocco,2,1,Sheikh Khalifa International Stadium,Abdulrahman Ibrahim Al Jassim,2022-12-17 | Croatia 2-1 Morocco,Win,Loss,World Cup,World Cup_2022
3857256,2022-12-02,19:00:00.000,FIFA World Cup,2022,Group Stage,Serbia,Switzerland,2,3,Stadium 974,Fernando Andrés Rapallini,2022-12-02 | Serbia 2-3 Switzerland,Loss,Win,World Cup,World Cup_2022
3869151,2022-12-03,21:00:00.000,FIFA World Cup,2022,Round of 16,Argentina,Australia,2,1,Ahmad bin Ali Stadium,Szymon Marciniak,2022-12-03 | Argentina 2-1 Australia,Win,Loss,World Cup,World Cup_2022
3857257,2022-11-30,15:00:00.000,FIFA World Cup,2022,Group Stage,Australia,Denmark,1,0,Al Janoub Stadium   ,Mustapha Ghorbal,2022-11-30 | Australia 1-0 Denmark,Win,Loss,World Cup,World Cup_2022
3857258,2022-11-24,19:00:00.000,FIFA World Cup,2022,Group Stage,Brazil,Serbia,2,0,Lusail Stadium,Alireza Faghani,2022-11-24 | Brazil 2-0 Serbia,Win,Loss,World Cup,World Cup_2022
3857288,2022-11-26,10:00:00.000,FIFA World Cup,2022,Group Stage,Tunisia,Australia,0,1,Al Janoub Stadium   ,Daniel Siebert,2022-11-26 | Tunisia 0-1 Australia,Loss,Win,World Cup,World Cup_2022
3857267,2022-11-29,15:00:00.000,FIFA World Cup,2022,Group Stage,Ecuador,Senegal,1,2,Sheikh Khalifa International Stadium,Clément Turpin,2022-11-29 | Ecuador 1-2 Senegal,Loss,Win,World Cup,World Cup_2022
3857287,2022-11-24,13:00:00.000,FIFA World Cup,2022,Group Stage,Uruguay,South Korea,0,0,Education City Stadium ,Clément Turpin,2022-11-24 | Uruguay 0-0 South Korea,Draw,Draw,World Cup,World Cup_2022
3869486,2022-12-10,17:00:00.000,FIFA World Cup,2022,Quarter-finals,Morocco,Portugal,1,0,Al Thumama Stadium,Facundo Tello Figueroa,2022-12-10 | Morocco 1-0 Portugal,Win,Loss,World Cup,World Cup_2022
3857260,2022-11-30,19:00:00.000,FIFA World Cup,2022,Group Stage,Saudi Arabia,Mexico,1,2,Lusail Stadium,Michael Oliver,2022-11-30 | Saudi Arabia 1-2 Mexico,Loss,Win,World Cup,World Cup_2022
3857264,2022-11-30,19:00:00.000,FIFA World Cup,2022,Group Stage,Poland,Argentina,0,2,Stadium 974,Danny Desmond Makkelie,2022-11-30 | Poland 0-2 Argentina,Loss,Win,World Cup,World Cup_2022
3857289,2022-11-26,19:00:00.000,FIFA World Cup,2022,Group Stage,Argentina,Mexico,2,0,Lusail Stadium,Daniele Orsato,2022-11-26 | Argentina 2-0 Mexico,Win,Loss,World Cup,World Cup_2022
3869254,2022-12-06,21:00:00.000,FIFA World Cup,2022,Round of 16,Portugal,Switzerland,6,1,Lusail Stadium,César Arturo Ramos Palazuelos,2022-12-06 | Portugal 6-1 Switzerland,Win,Loss,World Cup,World Cup_2022
3869118,2022-12-04,21:00:00.000,FIFA World Cup,2022,Round of 16,England,Senegal,3,0,Al Bayt Stadium,Ivan Arcides Barton Cisneros,2022-12-04 | England 3-0 Senegal,Win,Loss,World Cup,World Cup_2022
3869519,2022-12-13,21:00:00.000,FIFA World Cup,2022,Semi-finals,Argentina,Croatia,3,0,Lusail Stadium,Daniele Orsato,2022-12-13 | Argentina 3-0 Croatia,Win,Loss,World Cup,World Cup_2022
3869354,2022-12-10,21:00:00.000,FIFA World Cup,2022,Quarter-finals,England,France,1,2,Al Bayt Stadium,Wilton Pereira Sampaio,2022-12-10 | England 1-2 France,Loss,Win,World Cup,World Cup_2022
3869552,2022-12-14,21:00:00.000,FIFA World Cup,2022,Semi-finals,France,Morocco,2,0,Al Bayt Stadium,César Arturo Ramos Palazuelos,2022-12-14 | France 2-0 Morocco,Win,Loss,World Cup,World Cup_2022
3869420,2022-12-09,17:00:00.000,FIFA World Cup,2022,Quarter-finals,Croatia,Brazil,1,1,Education City Stadium ,Michael Oliver,2022-12-09 | Croatia 1-1 Brazil,Draw,Draw,World Cup,World Cup_2022
3869220,2022-12-06,17:00:00.000,FIFA World Cup,2022,Round of 16,Morocco,Spain,0,0,Education City Stadium ,Fernando Andrés Rapallini,2022-12-06 | Morocco 0-0 Spain,Draw,Draw,World Cup,World Cup_2022
3869219,2022-12-05,17:00:00.000,FIFA World Cup,2022,Round of 16,Japan,Croatia,1,1,Al Janoub Stadium   ,Ismail Elfath,2022-12-05 | Japan 1-1 Croatia,Draw,Draw,World Cup,World Cup_2022
3869253,2022-12-05,21:00:00.000,FIFA World Cup,2022,Round of 16,Brazil,South Korea,4,1,Stadium 974,Clément Turpin,2022-12-05 | Brazil 4-1 South Korea,Win,Loss,World Cup,World Cup_2022
3869152,2022-12-04,17:00:00.000,FIFA World Cup,2022,Round of 16,France,Poland,3,1,Al Thumama Stadium,Jesús Valenzuela Sáez,2022-12-04 | France 3-1 Poland,Win,Loss,World Cup,World Cup_2022
3869117,2022-12-03,17:00:00.000,FIFA World Cup,2022,Round of 16,Netherlands,United States,3,1,Sheikh Khalifa International Stadium,Wilton Pereira Sampaio,2022-12-03 | Netherlands 3-1 United States,Win,Loss,World Cup,World Cup_2022
3857270,2022-11-28,19:00:00.000,FIFA World Cup,2022,Group Stage,Portugal,Uruguay,2,0,Lusail Stadium,Alireza Faghani,2022-11-28 | Portugal 2-0 Uruguay,Win,Loss,World Cup,World Cup_2022
3857263,2022-11-27,19:00:00.000,FIFA World Cup,2022,Group Stage,Spain,Germany,1,1,Al Bayt Stadium,Danny Desmond Makkelie,2022-11-27 | Spain 1-1 Germany,Draw,Draw,World Cup,World Cup_2022
3857283,2022-11-27,13:00:00.000,FIFA World Cup,2022,Group Stage,Belgium,Morocco,0,2,Al Thumama Stadium,César Arturo Ramos Palazuelos,2022-11-27 | Belgium 0-2 Morocco,Loss,Win,World Cup,World Cup_2022
3857286,2022-11-20,16:00:00.000,FIFA World Cup,2022,Group Stage,Qatar,Ecuador,0,2,Al Bayt Stadium,Daniele Orsato,2022-11-20 | Qatar 0-2 Ecuador,Loss,Win,World Cup,World Cup_2022
3857300,2022-11-22,10:00:00.000,FIFA World Cup,2022,Group Stage,Argentina,Saudi Arabia,1,2,Lusail Stadium,Slavko Vinčić,2022-11-22 | Argentina 1-2 Saudi Arabia,Loss,Win,World Cup,World Cup_2022
3857299,2022-11-28,13:00:00.000,FIFA World Cup,2022,Group Stage,South Korea,Ghana,2,3,Education City Stadium ,Anthony Taylor,2022-11-28 | South Korea 2-3 Ghana,Loss,Win,World Cup,World Cup_2022
3857293,2022-12-02,15:00:00.000,FIFA World Cup,2022,Group Stage,Ghana,Uruguay,0,2,Al Janoub Stadium   ,Daniel Siebert,2022-12-02 | Ghana 0-2 Uruguay,Loss,Win,World Cup,World Cup_2022
3857291,2022-11-23,16:00:00.000,FIFA World Cup,2022,Group Stage,Spain,Costa Rica,7,0,Al Thumama Stadium,,2022-11-23 | Spain 7-0 Costa Rica,Win,Loss,World Cup,World Cup_2022
3857281,2022-11-27,16:00:00.000,FIFA World Cup,2022,Group Stage,Croatia,Canada,4,1,Sheikh Khalifa International Stadium,Andrés Matonte,2022-11-27 | Croatia 4-1 Canada,Win,Loss,World Cup,World Cup_2022
3857280,2022-12-02,19:00:00.000,FIFA World Cup,2022,Group Stage,Cameroon,Brazil,1,0,Lusail Stadium,Ismail Elfath,2022-12-02 | Cameroon 1-0 Brazil,Win,Loss,World Cup,World Cup_2022
3857279,2022-11-22,19:00:00.000,FIFA World Cup,2022,Group Stage,France,Australia,4,1,Al Janoub Stadium   ,Victor Miguel de Freitas Gomes,2022-11-22 | France 4-1 Australia,Win,Loss,World Cup,World Cup_2022
3857262,2022-12-02,15:00:00.000,FIFA World Cup,2022,Group Stage,South Korea,Portugal,2,1,Education City Stadium ,Facundo Tello Figueroa,2022-12-02 | South Korea 2-1 Portugal,Win,Loss,World Cup,World Cup_2022
3930166,2024-06-18,19:00:00.000,UEFA Euro,2024,Group Stage,Portugal,Czech Republic,2,1,Red Bull Arena,Marco Guida,2024-06-18 | Portugal 2-1 Czech Republic,Win,Loss,Euro,Euro_2024
3930159,2024-06-15,13:00:00.000,UEFA Euro,2024,Group Stage,Hungary,Switzerland,1,3,RheinEnergieStadion,Slavko Vinčić,2024-06-15 | Hungary 1-3 Switzerland,Loss,Win,Euro,Euro_2024
3930163,2024-06-16,19:00:00.000,UEFA Euro,2024,Group Stage,Serbia,England,0,1,VELTINS-Arena,Daniele Orsato,2024-06-16 | Serbia 0-1 England,Loss,Win,Euro,Euro_2024
3930181,2024-06-25,19:00:00.000,UEFA Euro,2024,Group Stage,England,Slovenia,0,0,RheinEnergieStadion,Clément Turpin,2024-06-25 | England 0-0 Slovenia,Draw,Draw,Euro,Euro_2024
3930178,2024-06-24,19:00:00.000,UEFA Euro,2024,Group Stage,Croatia,Italy,1,1,Red Bull Arena,Danny Desmond Makkelie,2024-06-24 | Croatia 1-1 Italy,Draw,Draw,Euro,Euro_2024
3930160,2024-06-15,16:00:00.000,UEFA Euro,2024,Group Stage,Spain,Croatia,3,0,Olympiastadion Berlin,Michael Oliver,2024-06-15 | Spain 3-0 Croatia,Win,Loss,Euro,Euro_2024
3938643,2024-06-25,16:00:00.000,UEFA Euro,2024,Group Stage,France,Poland,1,1,Signal-Iduna-Park,Marco Guida,2024-06-25 | France 1-1 Poland,Draw,Draw,Euro,Euro_2024
3938641,2024-06-21,16:00:00.000,UEFA Euro,2024,Group Stage,Poland,Austria,1,3,Olympiastadion Berlin,Halil Umut Meler,2024-06-21 | Poland 1-3 Austria,Loss,Win,Euro,Euro_2024
3938642,2024-06-22,13:00:00.000,UEFA Euro,2024,Group Stage,Georgia,Czech Republic,1,1,Volksparkstadion,Daniel Siebert,2024-06-22 | Georgia 1-1 Czech Republic,Draw,Draw,Euro,Euro_2024
3938639,2024-06-18,16:00:00.000,UEFA Euro,2024,Group Stage,Turkey,Georgia,3,1,Signal-Iduna-Park,Facundo Tello Figueroa,2024-06-18 | Turkey 3-1 Georgia,Win,Loss,Euro,Euro_2024
3938637,2024-06-16,13:00:00.000,UEFA Euro,2024,Group Stage,Poland,Netherlands,1,2,Volksparkstadion,Artur Manuel Ribeiro Soares Dias,2024-06-16 | Poland 1-2 Netherlands,Loss,Win,Euro,Euro_2024
3938644,2024-06-26,19:00:00.000,UEFA Euro,2024,Group Stage,Georgia,Portugal,2,0,VELTINS-Arena,Sandro Schärer,2024-06-26 | Georgia 2-0 Portugal,Win,Loss,Euro,Euro_2024
3941019,2024-07-01,16:00:00.000,UEFA Euro,2024,Round of 16,France,Belgium,1,0,Merkur Spiel-Arena,Glenn Nyberg,2024-07-01 | France 1-0 Belgium,Win,Loss,Euro,Euro_2024
3942227,2024-07-06,16:00:00.000,UEFA Euro,2024,Quarter-finals,England,Switzerland,1,1,Merkur Spiel-Arena,Daniele Orsato,2024-07-06 | England 1-1 Switzerland,Draw,Draw,Euro,Euro_2024
3930174,2024-06-22,16:00:00.000,UEFA Euro,2024,Group Stage,Turkey,Portugal,0,3,Signal-Iduna-Park,Felix Zwayer,2024-06-22 | Turkey 0-3 Portugal,Loss,Win,Euro,Euro_2024
3930176,2024-06-23,19:00:00.000,UEFA Euro,2024,Group Stage,Switzerland,Germany,1,1,Deutsche Bank Park,Daniele Orsato,2024-06-23 | Switzerland 1-1 Germany,Draw,Draw,Euro,Euro_2024
3930169,2024-06-19,19:00:00.000,UEFA Euro,2024,Group Stage,Scotland,Switzerland,1,1,RheinEnergieStadion,Ivan Kružliak,2024-06-19 | Scotland 1-1 Switzerland,Draw,Draw,Euro,Euro_2024
3942819,2024-07-10,19:00:00.000,UEFA Euro,2024,Semi-finals,Netherlands,England,1,2,Signal-Iduna-Park,Felix Zwayer,2024-07-10 | Netherlands 1-2 England,Loss,Win,Euro,Euro_2024
3943043,2024-07-14,19:00:00.000,UEFA Euro,2024,Final,Spain,England,2,1,Olympiastadion Berlin,François Letexier,2024-07-14 | Spain 2-1 England,Win,Loss,Euro,Euro_2024
3942752,2024-07-09,19:00:00.000,UEFA Euro,2024,Semi-finals,Spain,France,2,1,Allianz Arena,Slavko Vinčić,2024-07-09 | Spain 2-1 France,Win,Loss,Euro,Euro_2024
3942382,2024-07-06,19:00:00.000,UEFA Euro,2024,Quarter-finals,Netherlands,Turkey,2,1,Olympiastadion Berlin,Clément Turpin,2024-07-06 | Netherlands 2-1 Turkey,Win,Loss,Euro,Euro_2024
3942349,2024-07-05,19:00:00.000,UEFA Euro,2024,Quarter-finals,Portugal,France,0,0,Volksparkstadion,Michael Oliver,2024-07-05 | Portugal 0-0 France,Draw,Draw,Euro,Euro_2024
3930180,2024-06-25,16:00:00.000,UEFA Euro,2024,Group Stage,Netherlands,Austria,2,3,Olympiastadion Berlin,Ivan Kružliak,2024-06-25 | Netherlands 2-3 Austria,Loss,Win,Euro,Euro_2024
3930171,2024-06-20,16:00:00.000,UEFA Euro,2024,Group Stage,Denmark,England,1,1,Deutsche Bank Park,Artur Manuel Ribeiro Soares Dias,2024-06-20 | Denmark 1-1 England,Draw,Draw,Euro,Euro_2024
3942226,2024-07-05,16:00:00.000,UEFA Euro,2024,Quarter-finals,Spain,Germany,2,1,MHPArena,Anthony Taylor,2024-07-05 | Spain 2-1 Germany,Win,Loss,Euro,Euro_2024
3938645,2024-06-26,16:00:00.000,UEFA Euro,2024,Group Stage,Ukraine,Belgium,0,0,MHPArena,Anthony Taylor,2024-06-26 | Ukraine 0-0 Belgium,Draw,Draw,Euro,Euro_2024
3930184,2024-06-26,22:00:00.000,UEFA Euro,2024,Group Stage,Czech Republic,Turkey,1,2,Volksparkstadion,István Kovács,2024-06-26 | Czech Republic 1-2 Turkey,Loss,Win,Euro,Euro_2024
3941022,2024-07-02,19:00:00.000,UEFA Euro,2024,Round of 16,Austria,Turkey,1,2,Red Bull Arena,Artur Manuel Ribeiro Soares Dias,2024-07-02 | Austria 1-2 Turkey,Loss,Win,Euro,Euro_2024
3941021,2024-07-02,16:00:00.000,UEFA Euro,2024,Round of 16,Romania,Netherlands,0,3,Allianz Arena,Felix Zwayer,2024-07-02 | Romania 0-3 Netherlands,Loss,Win,Euro,Euro_2024
3941020,2024-07-01,19:00:00.000,UEFA Euro,2024,Round of 16,Portugal,Slovenia,0,0,Deutsche Bank Park,Daniele Orsato,2024-07-01 | Portugal 0-0 Slovenia,Draw,Draw,Euro,Euro_2024
3941018,2024-06-30,19:00:00.000,UEFA Euro,2024,Round of 16,Spain,Georgia,4,1,RheinEnergieStadion,François Letexier,2024-06-30 | Spain 4-1 Georgia,Win,Loss,Euro,Euro_2024
3941017,2024-06-30,16:00:00.000,UEFA Euro,2024,Round of 16,England,Slovakia,2,1,VELTINS-Arena,Halil Umut Meler,2024-06-30 | England 2-1 Slovakia,Win,Loss,Euro,Euro_2024
3930179,2024-06-24,19:00:00.000,UEFA Euro,2024,Group Stage,Albania,Spain,0,1,Merkur Spiel-Arena,Glenn Nyberg,2024-06-24 | Albania 0-1 Spain,Loss,Win,Euro,Euro_2024
3940983,2024-06-29,19:00:00.000,UEFA Euro,2024,Round of 16,Germany,Denmark,2,0,Signal-Iduna-Park,Michael Oliver,2024-06-29 | Germany 2-0 Denmark,Win,Loss,Euro,Euro_2024
3940878,2024-06-29,16:00:00.000,UEFA Euro,2024,Round of 16,Switzerland,Italy,2,0,Olympiastadion Berlin,Szymon Marciniak,2024-06-29 | Switzerland 2-0 Italy,Win,Loss,Euro,Euro_2024
3930177,2024-06-23,19:00:00.000,UEFA Euro,2024,Group Stage,Scotland,Hungary,0,1,MHPArena,Facundo Tello Figueroa,2024-06-23 | Scotland 0-1 Hungary,Loss,Win,Euro,Euro_2024
3930173,2024-06-21,19:00:00.000,UEFA Euro,2024,Group Stage,Netherlands,France,0,0,Trainingszentrum RB Leipzig Platz 1,Anthony Taylor,2024-06-21 | Netherlands 0-0 France,Draw,Draw,Euro,Euro_2024
3930172,2024-06-20,19:00:00.000,UEFA Euro,2024,Group Stage,Spain,Italy,1,0,VELTINS-Arena,Slavko Vinčić,2024-06-20 | Spain 1-0 Italy,Win,Loss,Euro,Euro_2024
3930167,2024-06-19,13:00:00.000,UEFA Euro,2024,Group Stage,Croatia,Albania,2,2,Volksparkstadion,François Letexier,2024-06-19 | Croatia 2-2 Albania,Draw,Draw,Euro,Euro_2024
3930168,2024-06-19,16:00:00.000,UEFA Euro,2024,Group Stage,Germany,Hungary,2,0,MHPArena,Danny Desmond Makkelie,2024-06-19 | Germany 2-0 Hungary,Win,Loss,Euro,Euro_2024
3930165,2024-06-17,19:00:00.000,UEFA Euro,2024,Group Stage,Austria,France,0,1,Merkur Spiel-Arena,Jesús Gil Manzano,2024-06-17 | Austria 0-1 France,Loss,Win,Euro,Euro_2024
3930164,2024-06-17,16:00:00.000,UEFA Euro,2024,Group Stage,Belgium,Slovakia,0,1,Deutsche Bank Park,Halil Umut Meler,2024-06-17 | Belgium 0-1 Slovakia,Loss,Win,Euro,Euro_2024
3930175,2024-06-22,19:00:00.000,UEFA Euro,2024,Group Stage,Belgium,Romania,2,0,RheinEnergieStadion,Szymon Marciniak,2024-06-22 | Belgium 2-0 Romania,Win,Loss,Euro,Euro_2024
3930158,2024-06-14,19:00:00.000,UEFA Euro,2024,Group Stage,Germany,Scotland,5,1,Allianz Arena,Clément Turpin,2024-06-14 | Germany 5-1 Scotland,Win,Loss,Euro,Euro_2024
