competition_name,season_name,competition_short,tournament_id,team,matches,shots,passes,carries,pressures,recoveries,duels,interceptions,blocks,clearances,xg,avg_pass_completion_pct,goals,wins,draws,losses,goals_for,goals_against,goal_difference,shots_per_match,passes_per_match,carries_per_match,pressures_per_match,recoveries_per_match,duels_per_match,interceptions_per_match,blocks_per_match,clearances_per_match,xg_per_match,goals_per_match,tempo,directness,pressing_intensity,defensive_activity,attacking_threat,shots_per_match_rank,passes_per_match_rank,carries_per_match_rank,pressures_per_match_rank,recoveries_per_match_rank,xg_per_match_rank,goals_per_match_rank,avg_pass_completion_pct_rank,tempo_rank,directness_rank,pressing_intensity_rank,defensive_activity_rank,attacking_threat_rank,general_style,offensive_style,defensive_style,strengths,weaknesses,most_used_formation,attack_score,build_up_score,defense_score,directness_score
Copa America,2024,Copa América,Copa América_2024,Costa Rica,3,9,901,674,520,148,102,20,68,72,0.47,72.13,2,1,1,1,2,4,-2,3.0,300.33,224.67,173.33,49.33,34.0,6.67,22.67,24.0,0.16,0.67,525.0,1.0,222.67,87.33,1.29,0.06,0.06,0.06,1.0,0.69,0.06,0.41,0.19,0.06,0.06,1.0,0.69,0.06,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],"['Limited chance generation', 'Low shot volume', 'Low possession volume', 'Low passing accuracy']",,14.84,10.0,79.69,6.25
Copa America,2024,Copa América,Copa América_2024,Ecuador,4,54,1324,1014,524,202,165,31,86,106,7.93,73.26,5,1,2,1,5,4,1,13.5,331.0,253.5,131.0,50.5,41.25,7.75,21.5,26.5,1.98,1.25,584.5,4.08,181.5,97.0,6.59,0.62,0.19,0.19,0.25,0.81,0.69,0.66,0.31,0.19,1.0,0.38,0.88,0.69,Direct / Vertical,Direct Attack,High Defensive Activity,"['Strong ball recovery activity', 'Direct attacking profile']",['Low possession volume'],,66.09,22.5,68.12,100.0
Copa America,2024,Copa América,Copa América_2024,Jamaica,2,20,752,549,225,104,80,17,55,52,1.44,72.87,1,0,0,2,1,4,-3,10.0,376.0,274.5,112.5,52.0,40.0,8.5,27.5,26.0,0.72,0.5,650.5,2.66,164.5,102.0,4.43,0.31,0.25,0.31,0.06,0.88,0.31,0.31,0.25,0.25,0.44,0.19,1.0,0.31,Balanced / Mixed,Balanced Attack,High Defensive Activity,['Strong ball recovery activity'],"['Low possession volume', 'Low passing accuracy', 'Low pressing activity']",,31.25,26.88,67.81,43.75
Copa America,2024,Copa América,Copa América_2024,Mexico,3,58,1549,1174,397,193,116,23,63,66,4.46,79.72,1,1,1,1,1,1,0,19.33,516.33,391.33,132.33,64.33,38.67,7.67,21.0,22.0,1.49,0.33,907.67,3.74,196.67,89.33,8.62,1.0,0.88,0.88,0.31,1.0,0.56,0.22,0.69,0.88,0.88,0.62,0.78,1.0,Possession / Control,Possession-Based Attack,High Defensive Activity,"['High shot volume', 'High possession volume', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,60.78,81.88,79.22,87.5
Copa America,2024,Copa América,Copa América_2024,Panama,4,50,1798,1454,474,174,116,30,53,65,3.22,80.21,6,2,0,2,6,10,-4,12.5,449.5,363.5,118.5,43.5,29.0,7.5,13.25,16.25,0.81,1.5,813.0,2.78,162.0,66.0,5.48,0.5,0.69,0.75,0.12,0.25,0.38,0.84,0.81,0.75,0.56,0.12,0.06,0.44,Balanced / Mixed,Carry-Based Progression,Balanced Defense,['Strong passing accuracy'],"['Low pressing activity', 'Limited ball recovery activity']",,52.97,74.38,14.06,56.25
Copa America,2024,Copa América,Copa América_2024,Paraguay,3,43,1282,1025,472,145,98,39,54,47,2.96,76.71,3,0,0,3,3,8,-5,14.33,427.33,341.67,157.33,48.33,32.67,13.0,18.0,15.67,0.99,1.0,769.0,3.35,205.67,79.33,6.33,0.75,0.62,0.69,0.69,0.59,0.44,0.53,0.5,0.62,0.81,0.69,0.44,0.56,Balanced / Mixed,Direct Attack,Balanced Defense,"['High shot volume', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,55.47,60.62,57.19,81.25
Copa America,2024,Copa América,Copa América_2024,Peru,2,16,656,461,289,81,65,21,38,19,0.74,70.54,0,0,0,2,0,3,-3,8.0,328.0,230.5,144.5,40.5,32.5,10.5,19.0,9.5,0.37,0.0,558.5,2.44,185.0,71.5,3.42,0.25,0.12,0.12,0.62,0.19,0.25,0.09,0.06,0.12,0.25,0.5,0.25,0.25,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low possession volume', 'Low passing accuracy', 'Limited ball recovery activity']",,21.09,10.63,31.87,25.0
Copa America,2024,Copa América,Copa América_2024,United States,3,34,1180,818,361,116,94,18,57,43,3.79,71.36,3,1,0,2,3,3,0,11.33,393.33,272.67,120.33,38.67,31.33,6.0,19.0,14.33,1.26,1.0,666.0,2.88,159.0,70.67,5.29,0.38,0.38,0.25,0.19,0.12,0.5,0.53,0.12,0.31,0.62,0.06,0.19,0.38,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Low passing accuracy', 'Low pressing activity', 'Limited ball recovery activity']",,47.03,26.25,12.5,62.5
Copa America,2024,Copa América,Copa América_2024,Uruguay,6,94,2434,1920,977,300,206,53,109,111,14.91,77.36,11,3,2,1,11,4,7,15.67,405.67,320.0,162.83,50.0,34.33,8.83,18.17,18.5,2.48,1.83,725.67,3.86,212.83,79.83,7.76,0.94,0.44,0.56,0.81,0.75,0.81,0.94,0.56,0.5,0.94,0.88,0.5,0.94,Direct / Vertical,High Chance Creation,Aggressive Pressing,"['Strong chance generation', 'High shot volume', 'High pressing intensity', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,88.13,51.25,70.62,93.75
Copa America,2024,Copa América,Copa América_2024,Venezuela,3,45,1385,1000,401,160,123,29,57,84,8.35,75.89,4,2,1,0,4,2,2,15.0,461.67,333.33,133.67,53.33,41.0,9.67,19.0,28.0,2.78,1.33,795.0,3.25,187.0,97.67,7.67,0.88,0.75,0.62,0.44,0.94,1.0,0.75,0.44,0.69,0.75,0.56,0.94,0.88,Attacking Threat,High Chance Creation,High Defensive Activity,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,90.0,61.88,80.62,75.0
FIFA World Cup,2022,World Cup,World Cup_2022,Argentina,7,110,4615,3763,980,325,248,70,126,141,20.99,84.87,15,4,2,1,15,8,7,15.71,659.29,537.57,140.0,46.43,35.43,10.0,18.0,20.14,3.0,2.14,1196.86,2.38,186.43,83.57,8.08,0.94,0.97,0.94,0.81,0.53,1.0,0.88,0.88,0.97,0.69,0.78,0.5,0.94,Possession / Control,High Chance Creation,Aggressive Pressing,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'High pressing intensity']",['No clear major weakness from selected indicators'],,95.0,93.12,60.78,68.75
FIFA World Cup,2022,World Cup,World Cup_2022,Australia,4,26,1707,1161,549,172,152,42,110,95,1.58,73.42,4,2,0,2,4,6,-2,6.5,426.75,290.25,137.25,43.0,38.0,10.5,27.5,23.75,0.39,1.0,717.0,1.52,180.25,99.75,2.84,0.06,0.25,0.16,0.72,0.33,0.03,0.45,0.09,0.16,0.12,0.59,0.91,0.06,Balanced / Mixed,Balanced Attack,High Defensive Activity,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low possession volume', 'Low passing accuracy']",,14.61,17.5,62.34,12.5
FIFA World Cup,2022,World Cup,World Cup_2022,Belgium,3,35,1867,1531,309,117,86,23,56,66,3.69,85.52,1,1,1,1,1,2,-1,11.67,622.33,510.33,103.0,39.0,28.67,7.67,18.67,22.0,1.23,0.33,1132.67,1.87,142.0,77.0,5.41,0.59,0.75,0.81,0.06,0.16,0.53,0.09,0.91,0.78,0.34,0.06,0.28,0.62,Possession / Control,Possession-Based Attack,Balanced Defense,"['High possession volume', 'Strong passing accuracy']","['Low pressing activity', 'Limited ball recovery activity']",,44.06,81.56,16.72,34.38
FIFA World Cup,2022,World Cup,World Cup_2022,Brazil,5,99,3196,2664,605,267,173,42,88,69,13.64,86.81,8,3,1,1,8,3,5,19.8,639.2,532.8,121.0,53.4,34.6,8.4,17.6,13.8,2.73,1.6,1172.0,3.1,174.4,74.4,9.56,0.97,0.81,0.91,0.34,0.97,0.94,0.75,0.97,0.88,0.97,0.41,0.22,0.97,Possession / Control,High Chance Creation,Recovery-Oriented,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,90.0,88.75,50.94,96.88
FIFA World Cup,2022,World Cup,World Cup_2022,Cameroon,2,15,866,663,285,92,62,26,31,44,1.0,79.41,1,1,0,1,1,1,0,7.5,433.0,331.5,142.5,46.0,31.0,13.0,15.5,22.0,0.5,0.5,764.5,1.73,188.5,81.5,3.3,0.12,0.28,0.31,0.84,0.5,0.12,0.19,0.47,0.31,0.19,0.88,0.41,0.12,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],"['Limited chance generation', 'Low shot volume']",,14.06,34.69,59.84,18.75
FIFA World Cup,2022,World Cup,World Cup_2022,Canada,3,35,1571,1306,380,159,65,32,49,51,3.93,83.85,2,0,0,3,2,7,-5,11.67,523.67,435.33,126.67,53.0,21.67,10.67,16.33,17.0,1.31,0.67,959.0,2.23,179.67,65.67,5.45,0.59,0.62,0.62,0.44,0.94,0.66,0.25,0.75,0.62,0.59,0.56,0.09,0.66,Balanced / Mixed,Balanced Attack,Recovery-Oriented,"['Strong passing accuracy', 'Strong ball recovery activity']",['No clear major weakness from selected indicators'],,53.59,66.25,51.09,59.38
FIFA World Cup,2022,World Cup,World Cup_2022,Costa Rica,3,11,1094,801,435,133,113,36,63,81,1.23,74.77,3,1,0,2,3,11,-8,3.67,364.67,267.0,145.0,44.33,37.67,12.0,21.0,27.0,0.41,1.0,631.67,1.01,189.33,97.67,1.71,0.03,0.03,0.06,0.88,0.47,0.06,0.45,0.12,0.03,0.03,0.91,0.84,0.03,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],"['Limited chance generation', 'Low shot volume', 'Low possession volume', 'Low passing accuracy']",,15.08,6.88,75.31,3.12
FIFA World Cup,2022,World Cup,World Cup_2022,Croatia,7,87,4511,3674,949,332,248,85,130,157,13.17,84.03,8,2,4,1,8,7,1,12.43,644.43,524.86,135.57,47.43,35.43,12.14,18.57,22.43,1.88,1.14,1169.29,1.93,183.0,88.57,6.1,0.72,0.88,0.88,0.69,0.72,0.88,0.53,0.78,0.84,0.38,0.72,0.66,0.81,Possession / Control,Possession-Based Attack,Balanced Defense,"['Strong chance generation', 'High possession volume', 'Strong passing accuracy']",['No clear major weakness from selected indicators'],,74.22,84.69,69.69,37.5
FIFA World Cup,2022,World Cup,World Cup_2022,Denmark,3,35,1928,1627,337,129,121,33,59,64,3.19,83.74,1,0,1,2,1,3,-2,11.67,642.67,542.33,112.33,43.0,40.33,11.0,19.67,21.33,1.06,0.33,1185.0,1.82,155.33,92.33,5.31,0.59,0.84,0.97,0.19,0.33,0.34,0.09,0.72,0.94,0.28,0.19,0.78,0.56,Possession / Control,Possession-Based Attack,High Defensive Activity,['High possession volume'],['Low pressing activity'],,35.62,84.38,43.75,28.12
FIFA World Cup,2022,World Cup,World Cup_2022,Ecuador,3,30,1447,1076,417,131,117,32,60,51,3.81,79.54,4,1,1,1,4,3,1,10.0,482.33,358.67,139.0,43.67,39.0,10.67,20.0,17.0,1.27,1.33,841.0,2.07,182.67,86.67,4.76,0.39,0.47,0.47,0.78,0.38,0.59,0.7,0.5,0.47,0.5,0.66,0.56,0.41,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],['No clear major weakness from selected indicators'],,56.02,47.81,53.91,50.0
FIFA World Cup,2022,World Cup,World Cup_2022,England,5,63,3238,2624,485,189,148,46,71,58,8.74,86.29,13,3,1,1,13,4,9,12.6,647.6,524.8,97.0,37.8,29.6,9.2,14.2,11.6,1.75,2.6,1172.4,1.95,134.8,64.6,6.09,0.78,0.91,0.84,0.03,0.12,0.75,1.0,0.94,0.91,0.41,0.03,0.06,0.78,Possession / Control,High Chance Creation,Balanced Defense,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy']","['Low pressing activity', 'Limited ball recovery activity']",,82.19,89.69,7.03,40.62
FIFA World Cup,2022,World Cup,World Cup_2022,France,7,106,3926,3174,905,310,244,95,125,114,14.96,83.28,16,5,1,1,16,8,8,15.14,560.86,453.43,129.29,44.29,34.86,13.57,17.86,16.29,2.14,2.29,1014.29,2.7,173.57,82.57,7.34,0.91,0.69,0.69,0.59,0.44,0.91,0.94,0.69,0.69,0.81,0.38,0.44,0.91,Attacking Threat,High Chance Creation,Balanced Defense,"['Strong chance generation', 'High shot volume', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,91.41,68.75,41.56,81.25
FIFA World Cup,2022,World Cup,World Cup_2022,Germany,3,68,1963,1483,384,158,97,33,60,31,8.23,84.43,6,1,1,1,6,5,1,22.67,654.33,494.33,128.0,52.67,32.33,11.0,20.0,10.33,2.74,2.0,1148.67,3.46,180.67,73.67,10.71,1.0,0.94,0.75,0.52,0.89,0.97,0.83,0.81,0.81,1.0,0.62,0.19,1.0,Possession / Control,High Chance Creation,Recovery-Oriented,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,94.3,84.38,55.16,100.0
FIFA World Cup,2022,World Cup,World Cup_2022,Ghana,3,25,1248,989,412,149,143,27,71,95,3.35,79.03,5,1,0,2,5,7,-2,8.33,416.0,329.67,137.33,49.67,47.67,9.0,23.67,31.67,1.12,1.67,745.67,2.0,187.0,112.0,4.0,0.22,0.19,0.28,0.75,0.81,0.47,0.78,0.44,0.22,0.44,0.84,0.97,0.25,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,"['High pressing intensity', 'Strong ball recovery activity']","['Low shot volume', 'Low possession volume']",,47.19,29.06,87.81,43.75
FIFA World Cup,2022,World Cup,World Cup_2022,Iran,3,33,1125,782,452,140,110,47,59,48,3.83,68.86,4,1,0,2,4,7,-3,11.0,375.0,260.67,150.67,46.67,36.67,15.67,19.67,16.0,1.28,1.33,635.67,2.93,197.33,88.0,5.17,0.48,0.06,0.03,0.94,0.59,0.62,0.7,0.03,0.06,0.91,0.94,0.62,0.5,Direct / Vertical,Direct Attack,Aggressive Pressing,"['High pressing intensity', 'Direct attacking profile']","['Low possession volume', 'Low passing accuracy']",,60.23,4.38,72.5,90.62
FIFA World Cup,2022,World Cup,World Cup_2022,Japan,4,48,1748,1270,692,168,152,51,100,106,7.38,75.79,5,2,1,1,5,4,1,12.0,437.0,317.5,173.0,42.0,38.0,12.75,25.0,26.5,1.85,1.25,754.5,2.75,215.0,102.25,5.91,0.67,0.31,0.19,1.0,0.28,0.84,0.61,0.19,0.28,0.84,1.0,0.94,0.72,Direct / Vertical,Direct Attack,Aggressive Pressing,"['Strong chance generation', 'High pressing intensity', 'Direct attacking profile']",['Low passing accuracy'],,73.36,23.75,76.25,84.38
FIFA World Cup,2022,World Cup,World Cup_2022,Mexico,3,41,1435,1099,382,147,116,39,47,57,3.06,76.99,2,1,1,1,2,3,-1,13.67,478.33,366.33,127.33,49.0,38.67,13.0,15.67,19.0,1.02,0.67,844.67,2.86,176.33,86.33,6.08,0.88,0.44,0.53,0.47,0.78,0.31,0.25,0.22,0.53,0.88,0.5,0.53,0.75,Direct / Vertical,Direct Attack,Recovery-Oriented,"['High shot volume', 'Strong ball recovery activity', 'Direct attacking profile']",['Low passing accuracy'],,46.56,40.0,59.53,87.5
FIFA World Cup,2022,World Cup,World Cup_2022,Morocco,7,66,2865,2283,1085,329,245,89,134,171,8.68,78.94,6,3,2,2,6,5,1,9.43,409.29,326.14,155.0,47.0,35.0,12.71,19.14,24.43,1.24,0.86,735.43,2.3,202.0,91.29,4.52,0.31,0.16,0.25,0.97,0.64,0.56,0.38,0.41,0.19,0.66,0.97,0.75,0.28,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],['Low possession volume'],,44.06,25.94,79.38,65.62
FIFA World Cup,2022,World Cup,World Cup_2022,Netherlands,5,48,3005,2245,730,184,175,51,102,110,8.91,82.2,10,3,2,0,10,4,6,9.6,601.0,449.0,146.0,36.8,35.0,10.2,20.4,22.0,1.78,2.0,1050.0,1.6,182.8,87.6,4.91,0.34,0.72,0.66,0.91,0.06,0.81,0.83,0.62,0.72,0.16,0.69,0.59,0.44,Balanced / Mixed,Balanced Attack,Balanced Defense,['Strong chance generation'],['Limited ball recovery activity'],,67.58,67.19,46.72,15.62
FIFA World Cup,2022,World Cup,World Cup_2022,Poland,4,31,1524,1081,463,150,132,38,77,111,4.66,77.71,3,1,1,2,3,5,-2,7.75,381.0,270.25,115.75,37.5,33.0,9.5,19.25,27.75,1.17,0.75,651.25,2.03,153.25,89.5,3.8,0.16,0.09,0.09,0.22,0.09,0.5,0.33,0.28,0.09,0.47,0.16,0.69,0.19,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Low shot volume', 'Low possession volume', 'Low pressing activity', 'Limited ball recovery activity']",,35.39,15.0,32.34,46.88
FIFA World Cup,2022,World Cup,World Cup_2022,Portugal,5,66,3129,2514,530,208,146,30,74,87,7.31,84.76,12,3,0,2,12,6,6,13.2,625.8,502.8,106.0,41.6,29.2,6.0,14.8,17.4,1.46,2.4,1128.6,2.11,147.6,67.4,6.16,0.84,0.78,0.78,0.09,0.25,0.69,0.97,0.84,0.75,0.56,0.12,0.12,0.84,Possession / Control,Possession-Based Attack,Balanced Defense,"['High shot volume', 'High possession volume', 'Strong passing accuracy']","['Low pressing activity', 'Limited ball recovery activity']",,80.47,80.0,16.25,56.25
FIFA World Cup,2022,World Cup,World Cup_2022,Qatar,3,20,1406,1097,375,122,84,27,40,56,1.41,81.06,1,0,0,3,1,7,-6,6.67,468.67,365.67,125.0,40.67,28.0,9.0,13.33,18.67,0.47,0.33,834.33,1.42,165.67,69.0,2.95,0.09,0.41,0.5,0.41,0.19,0.09,0.09,0.56,0.41,0.09,0.31,0.16,0.09,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Limited ball recovery activity']",,9.38,48.12,22.03,9.38
