competition_name,season_name,competition_short,tournament_id,team,matches,shots,passes,carries,pressures,recoveries,duels,interceptions,blocks,clearances,xg,avg_pass_completion_pct,goals,wins,draws,losses,goals_for,goals_against,goal_difference,shots_per_match,passes_per_match,carries_per_match,pressures_per_match,recoveries_per_match,duels_per_match,interceptions_per_match,blocks_per_match,clearances_per_match,xg_per_match,goals_per_match,tempo,directness,pressing_intensity,defensive_activity,attacking_threat,shots_per_match_rank,passes_per_match_rank,carries_per_match_rank,pressures_per_match_rank,recoveries_per_match_rank,xg_per_match_rank,goals_per_match_rank,avg_pass_completion_pct_rank,tempo_rank,directness_rank,pressing_intensity_rank,defensive_activity_rank,attacking_threat_rank,general_style,offensive_style,defensive_style,strengths,weaknesses,most_used_formation,attack_score,build_up_score,defense_score,directness_score
FIFA World Cup,2022,World Cup,World Cup_2022,Saudi Arabia,3,30,1190,867,393,158,113,41,58,76,3.2,71.05,3,1,0,2,3,5,-2,10.0,396.67,289.0,131.0,52.67,37.67,13.67,19.33,25.33,1.07,1.0,685.67,2.52,183.67,96.0,4.64,0.39,0.12,0.12,0.62,0.89,0.38,0.45,0.06,0.12,0.78,0.75,0.81,0.34,Direct / Vertical,Direct Attack,Aggressive Pressing,"['High pressing intensity', 'Strong ball recovery activity', 'Direct attacking profile']","['Low possession volume', 'Low passing accuracy']",,39.92,10.63,81.41,78.12
FIFA World Cup,2022,World Cup,World Cup_2022,Senegal,4,50,1696,1292,512,193,114,31,61,113,4.27,78.03,5,2,0,2,5,7,-2,12.5,424.0,323.0,128.0,48.25,28.5,7.75,15.25,28.25,1.07,1.25,747.0,2.95,176.25,79.75,5.64,0.75,0.22,0.22,0.52,0.75,0.41,0.61,0.31,0.25,0.94,0.47,0.34,0.69,Direct / Vertical,Direct Attack,Recovery-Oriented,"['High shot volume', 'Strong ball recovery activity', 'Direct attacking profile']",['Low possession volume'],,56.02,24.69,50.94,93.75
FIFA World Cup,2022,World Cup,World Cup_2022,Serbia,2,17,967,712,241,88,67,16,42,28,1.35,78.41,2,0,0,2,2,5,-3,8.5,483.5,356.0,120.5,44.0,33.5,8.0,21.0,14.0,0.68,1.0,839.5,1.76,164.5,76.5,3.81,0.25,0.5,0.44,0.31,0.41,0.16,0.45,0.38,0.44,0.22,0.25,0.25,0.22,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low pressing activity']",,25.86,44.38,29.69,21.88
FIFA World Cup,2022,World Cup,World Cup_2022,South Korea,4,48,2011,1550,515,186,132,47,63,81,3.6,80.92,5,1,1,2,5,8,-3,12.0,502.75,387.5,128.75,46.5,33.0,11.75,15.75,20.25,0.9,1.25,890.25,2.39,175.25,80.75,5.34,0.67,0.56,0.56,0.56,0.56,0.25,0.61,0.53,0.56,0.72,0.44,0.38,0.59,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],['Limited chance generation'],,46.64,55.31,45.31,71.88
FIFA World Cup,2022,World Cup,World Cup_2022,Spain,4,51,3914,3258,445,189,108,37,55,35,7.1,90.12,9,1,2,1,9,3,6,12.75,978.5,814.5,111.25,47.25,27.0,9.25,13.75,8.75,1.78,2.25,1793.0,1.3,158.5,58.75,6.17,0.81,1.0,1.0,0.16,0.69,0.78,0.91,1.0,1.0,0.06,0.22,0.03,0.88,Possession / Control,High Chance Creation,Balanced Defense,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy']",['Low pressing activity'],,82.19,100.0,29.37,6.25
FIFA World Cup,2022,World Cup,World Cup_2022,Switzerland,4,37,2035,1571,444,143,116,43,53,97,6.09,82.03,5,2,0,2,5,9,-4,9.25,508.75,392.75,111.0,35.75,29.0,10.75,13.25,24.25,1.52,1.25,901.5,1.82,146.75,77.25,4.61,0.28,0.59,0.59,0.12,0.03,0.72,0.61,0.59,0.59,0.31,0.09,0.31,0.31,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Low pressing activity', 'Limited ball recovery activity']",,56.02,59.38,15.16,31.25
FIFA World Cup,2022,World Cup,World Cup_2022,Tunisia,3,32,1326,1014,361,178,143,33,69,102,2.41,75.27,1,1,1,1,1,1,0,10.67,442.0,338.0,120.33,59.33,47.67,11.0,23.0,34.0,0.8,0.33,780.0,2.41,179.67,115.67,4.75,0.44,0.34,0.38,0.28,1.0,0.22,0.09,0.16,0.34,0.75,0.53,1.0,0.38,Direct / Vertical,Direct Attack,High Defensive Activity,"['Strong ball recovery activity', 'Direct attacking profile']","['Limited chance generation', 'Low passing accuracy']",,25.31,29.69,83.59,75.0
FIFA World Cup,2022,World Cup,World Cup_2022,United States,4,46,2201,1836,537,210,136,40,73,82,3.94,82.77,3,1,2,1,3,4,-1,11.5,550.25,459.0,134.25,52.5,34.0,10.0,18.25,20.5,0.98,0.75,1009.25,2.09,186.75,82.75,5.19,0.53,0.66,0.72,0.66,0.84,0.28,0.33,0.66,0.66,0.53,0.81,0.47,0.53,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,"['High pressing intensity', 'Strong ball recovery activity']",['No clear major weakness from selected indicators'],,36.8,67.5,70.16,53.12
FIFA World Cup,2022,World Cup,World Cup_2022,Uruguay,3,33,1477,1051,374,123,115,36,70,73,3.27,78.31,2,1,1,1,2,2,0,11.0,492.33,350.33,124.67,41.0,38.33,12.0,23.33,24.33,1.09,0.67,842.67,2.23,165.67,98.0,5.05,0.48,0.53,0.41,0.38,0.22,0.44,0.25,0.34,0.5,0.62,0.34,0.88,0.47,Balanced / Mixed,Balanced Attack,High Defensive Activity,['Balanced profile without one dominant strength'],['Limited ball recovery activity'],,40.47,43.75,49.22,62.5
FIFA World Cup,2022,World Cup,World Cup_2022,Wales,3,24,1353,995,354,141,100,24,71,78,2.22,77.65,1,0,1,2,1,6,-5,8.0,451.0,331.67,118.0,47.0,33.33,8.0,23.67,26.0,0.74,0.33,782.67,1.77,165.0,91.0,3.64,0.19,0.38,0.34,0.25,0.64,0.19,0.09,0.25,0.38,0.25,0.28,0.72,0.16,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low passing accuracy']",,16.41,32.81,54.22,25.0
UEFA Euro,2024,Euro,Euro_2024,Albania,2,24,773,660,328,84,62,28,45,42,1.83,79.33,2,0,1,1,2,3,-1,12.0,386.5,330.0,164.0,42.0,31.0,14.0,22.5,21.0,0.91,1.0,716.5,3.1,206.0,88.5,5.35,0.42,0.21,0.38,0.67,0.62,0.29,0.56,0.33,0.33,0.92,0.71,0.81,0.38,Direct / Vertical,Direct Attack,High Defensive Activity,['Direct attacking profile'],['Low possession volume'],,39.69,29.58,71.98,91.67
UEFA Euro,2024,Euro,Euro_2024,Austria,4,50,2073,1663,722,197,149,45,99,53,6.11,81.33,7,2,0,2,7,6,1,12.5,518.25,415.75,180.5,49.25,37.25,11.25,24.75,13.25,1.53,1.75,934.0,2.41,229.75,86.5,5.92,0.54,0.54,0.5,0.83,0.92,0.71,0.92,0.42,0.54,0.33,0.88,0.67,0.54,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,"['High pressing intensity', 'Strong ball recovery activity']",['No clear major weakness from selected indicators'],,71.04,49.17,81.46,33.33
UEFA Euro,2024,Euro,Euro_2024,Belgium,4,53,2208,1886,439,154,96,19,79,55,4.39,85.04,2,1,1,2,2,2,0,13.25,552.0,471.5,109.75,38.5,24.0,4.75,19.75,13.75,1.1,0.5,1023.5,2.4,148.25,62.25,5.96,0.62,0.75,0.75,0.08,0.42,0.38,0.27,0.71,0.75,0.25,0.08,0.08,0.58,Possession / Control,Possession-Based Attack,Balanced Defense,['High possession volume'],['Low pressing activity'],,42.4,73.75,18.33,25.0
UEFA Euro,2024,Euro,Euro_2024,Croatia,3,43,1783,1509,546,126,86,33,75,39,5.82,87.06,3,0,2,1,3,6,-3,14.33,594.33,503.0,182.0,42.0,28.67,11.0,25.0,13.0,1.94,1.0,1097.33,2.41,224.0,77.67,6.9,0.75,0.83,0.83,0.88,0.62,0.92,0.56,0.83,0.83,0.29,0.83,0.5,0.83,Possession / Control,High Chance Creation,Aggressive Pressing,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'High pressing intensity']",['No clear major weakness from selected indicators'],,77.81,83.33,65.42,29.17
UEFA Euro,2024,Euro,Euro_2024,Czech Republic,3,44,1107,834,415,135,112,26,62,60,4.59,72.12,3,0,1,2,3,5,-2,14.67,369.0,278.0,138.33,45.0,37.33,8.67,20.67,20.0,1.53,1.0,647.0,3.97,183.33,86.67,6.78,0.83,0.17,0.12,0.38,0.88,0.75,0.56,0.08,0.12,1.0,0.38,0.71,0.79,Direct / Vertical,High Chance Creation,Recovery-Oriented,"['Strong chance generation', 'High shot volume', 'Strong ball recovery activity', 'Direct attacking profile']","['Low possession volume', 'Low passing accuracy']",,72.81,12.92,64.17,100.0
UEFA Euro,2024,Euro,Euro_2024,Denmark,2,26,1062,856,321,66,67,15,32,16,1.81,82.9,1,0,1,1,1,3,-2,13.0,531.0,428.0,160.5,33.0,33.5,7.5,16.0,8.0,0.9,0.5,959.0,2.45,193.5,65.0,5.74,0.58,0.62,0.67,0.56,0.15,0.25,0.27,0.46,0.62,0.42,0.5,0.23,0.5,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Limited ball recovery activity']",,35.52,58.75,29.9,41.67
UEFA Euro,2024,Euro,Euro_2024,England,7,81,4535,3815,884,297,192,38,132,97,10.49,86.27,8,3,3,1,8,6,2,11.57,647.86,545.0,126.29,42.43,27.43,5.43,18.86,13.86,1.5,1.14,1192.86,1.79,168.71,65.57,5.53,0.38,0.92,0.92,0.17,0.75,0.62,0.71,0.79,0.92,0.17,0.21,0.29,0.42,Possession / Control,Possession-Based Attack,Recovery-Oriented,"['High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity']",['Low pressing activity'],,57.08,87.92,40.0,16.67
UEFA Euro,2024,Euro,Euro_2024,France,6,101,3454,2893,809,216,141,48,114,99,12.11,87.16,4,2,3,1,4,3,1,16.83,575.67,482.17,134.83,36.0,23.5,8.0,19.0,16.5,2.02,0.67,1057.83,2.92,170.83,67.0,7.94,0.88,0.79,0.79,0.29,0.29,0.96,0.38,0.88,0.79,0.79,0.25,0.33,0.92,Possession / Control,High Chance Creation,Balanced Defense,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'Direct attacking profile']",['Low pressing activity'],,78.75,81.67,29.17,79.17
UEFA Euro,2024,Euro,Euro_2024,Georgia,4,30,1425,1167,514,152,150,29,98,111,4.22,78.5,5,1,1,2,5,8,-3,7.5,356.25,291.75,128.5,38.0,37.5,7.25,24.5,27.75,1.05,1.25,648.0,2.11,166.5,97.0,3.63,0.12,0.12,0.21,0.21,0.38,0.33,0.75,0.29,0.17,0.21,0.12,0.96,0.12,Balanced / Mixed,Balanced Attack,High Defensive Activity,['Balanced profile without one dominant strength'],"['Low shot volume', 'Low possession volume', 'Low pressing activity']",,37.5,20.0,49.17,20.83
UEFA Euro,2024,Euro,Euro_2024,Germany,5,95,3401,2948,707,214,137,37,80,69,8.73,88.22,11,3,1,1,11,4,7,19.0,680.2,589.6,141.4,42.8,27.4,7.4,16.0,13.8,1.75,2.2,1269.8,2.79,184.2,64.6,8.65,0.98,0.96,0.96,0.42,0.79,0.88,1.0,1.0,0.96,0.71,0.46,0.12,0.96,Possession / Control,High Chance Creation,Recovery-Oriented,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity']",['No clear major weakness from selected indicators'],,93.75,97.08,44.17,70.83
UEFA Euro,2024,Euro,Euro_2024,Hungary,3,31,1225,861,529,106,115,24,62,76,3.33,76.5,2,1,0,2,2,5,-3,10.33,408.33,287.0,176.33,35.33,38.33,8.0,20.67,25.33,1.11,0.67,695.33,2.53,211.67,92.33,4.8,0.29,0.33,0.17,0.79,0.25,0.42,0.38,0.17,0.21,0.54,0.75,0.88,0.29,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],"['Low passing accuracy', 'Limited ball recovery activity']",,36.88,23.33,64.38,54.17
UEFA Euro,2024,Euro,Euro_2024,Italy,3,28,1647,1310,522,125,72,21,47,42,1.85,84.06,1,0,1,2,1,4,-3,9.33,549.0,436.67,174.0,41.67,24.0,7.0,15.67,14.0,0.62,0.33,985.67,1.7,215.67,60.67,4.1,0.21,0.71,0.71,0.75,0.54,0.12,0.21,0.58,0.71,0.12,0.79,0.04,0.17,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,['High pressing intensity'],"['Limited chance generation', 'Low shot volume']",,17.08,67.08,45.42,12.5
UEFA Euro,2024,Euro,Euro_2024,Netherlands,6,83,3116,2531,646,195,150,53,91,94,7.32,86.01,10,3,1,2,10,7,3,13.83,519.33,421.83,107.67,32.5,25.0,8.83,15.17,15.67,1.22,1.67,941.17,2.66,140.17,64.67,6.27,0.67,0.58,0.58,0.04,0.08,0.54,0.88,0.75,0.58,0.62,0.04,0.17,0.71,Balanced / Mixed,Balanced Attack,Balanced Defense,['Strong passing accuracy'],"['Low pressing activity', 'Limited ball recovery activity']",,66.25,63.33,9.79,62.5
UEFA Euro,2024,Euro,Euro_2024,Poland,3,37,1193,978,471,117,86,23,80,68,3.53,80.16,3,0,1,2,3,6,-3,12.33,397.67,326.0,157.0,39.0,28.67,7.67,26.67,22.67,1.18,1.0,723.67,3.1,196.0,85.67,5.64,0.46,0.25,0.33,0.5,0.48,0.5,0.56,0.38,0.38,0.88,0.58,0.62,0.46,Direct / Vertical,Direct Attack,Balanced Defense,['Direct attacking profile'],['Low possession volume'],,50.31,31.25,56.67,87.5
UEFA Euro,2024,Euro,Euro_2024,Portugal,5,95,3869,3297,646,271,144,35,103,83,14.71,87.84,5,2,2,1,5,3,2,19.0,773.8,659.4,129.2,54.2,28.8,7.0,20.6,16.6,2.94,1.0,1433.2,2.46,183.4,73.0,9.37,0.98,1.0,1.0,0.25,1.0,1.0,0.56,0.96,1.0,0.46,0.42,0.42,1.0,Possession / Control,High Chance Creation,Recovery-Oriented,"['Strong chance generation', 'High shot volume', 'High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity']",['No clear major weakness from selected indicators'],,88.44,98.75,59.17,45.83
UEFA Euro,2024,Euro,Euro_2024,Romania,2,19,706,491,321,67,70,16,41,50,1.51,76.07,0,0,0,2,0,5,-5,9.5,353.0,245.5,160.5,33.5,35.0,8.0,20.5,25.0,0.76,0.0,598.5,2.69,194.0,88.5,4.25,0.25,0.08,0.08,0.56,0.21,0.21,0.1,0.12,0.08,0.67,0.54,0.81,0.21,Balanced / Mixed,Balanced Attack,High Defensive Activity,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low possession volume', 'Low passing accuracy', 'Limited ball recovery activity']",,19.48,9.58,53.65,66.67
UEFA Euro,2024,Euro,Euro_2024,Scotland,3,17,1232,906,411,109,88,18,54,62,1.02,77.37,2,0,1,2,2,7,-5,5.67,410.67,302.0,137.0,36.33,29.33,6.0,18.0,20.67,0.34,0.67,712.67,1.38,173.33,74.0,2.47,0.04,0.38,0.25,0.33,0.33,0.08,0.38,0.21,0.29,0.08,0.29,0.46,0.04,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Low passing accuracy']",,14.37,28.75,36.25,8.33
UEFA Euro,2024,Euro,Euro_2024,Serbia,1,6,548,416,148,33,28,6,15,16,0.25,84.31,0,0,0,1,0,1,-1,6.0,548.0,416.0,148.0,33.0,28.0,6.0,15.0,16.0,0.25,0.0,964.0,1.09,181.0,65.0,2.55,0.08,0.67,0.54,0.46,0.15,0.04,0.1,0.67,0.67,0.04,0.33,0.23,0.08,Balanced / Mixed,Balanced Attack,Balanced Defense,['Balanced profile without one dominant strength'],"['Limited chance generation', 'Low shot volume', 'Limited ball recovery activity']",,6.98,62.92,24.06,4.17
UEFA Euro,2024,Euro,Euro_2024,Slovakia,2,23,913,727,379,107,67,25,50,51,2.26,77.63,2,1,0,1,2,2,0,11.5,456.5,363.5,189.5,53.5,33.5,12.5,25.0,25.5,1.13,1.0,820.0,2.52,243.0,96.5,5.28,0.33,0.42,0.42,0.92,0.96,0.46,0.56,0.25,0.42,0.5,0.96,0.92,0.33,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,"['High pressing intensity', 'Strong ball recovery activity']",['Low passing accuracy'],,44.69,36.67,94.37,50.0
UEFA Euro,2024,Euro,Euro_2024,Slovenia,2,17,644,442,404,84,93,20,59,47,3.23,68.06,0,0,2,0,0,0,0,8.5,322.0,221.0,202.0,42.0,46.5,10.0,29.5,23.5,1.62,0.0,543.0,2.64,244.0,109.5,4.37,0.17,0.04,0.04,0.96,0.62,0.79,0.1,0.04,0.04,0.58,1.0,1.0,0.25,High Intensity / Pressing,Balanced Attack,Aggressive Pressing,"['Strong chance generation', 'High pressing intensity']","['Low shot volume', 'Low possession volume', 'Low passing accuracy']",,43.23,4.17,88.75,58.33
UEFA Euro,2024,Euro,Euro_2024,Spain,7,123,4334,3720,1126,313,194,48,131,113,10.56,87.49,15,7,0,0,15,4,11,17.57,619.14,531.43,160.86,44.71,27.71,6.86,18.71,16.14,1.51,2.14,1150.57,2.84,205.57,69.43,7.93,0.92,0.88,0.88,0.62,0.83,0.67,0.96,0.92,0.88,0.75,0.67,0.38,0.88,Possession / Control,Possession-Based Attack,Recovery-Oriented,"['High shot volume', 'High possession volume', 'Strong passing accuracy', 'Strong ball recovery activity', 'Direct attacking profile']",['No clear major weakness from selected indicators'],,81.46,88.75,61.46,75.0
UEFA Euro,2024,Euro,Euro_2024,Switzerland,5,62,2549,2111,825,195,148,39,111,104,8.48,83.44,8,2,3,0,8,4,4,12.4,509.8,422.2,165.0,39.0,29.6,7.8,22.2,20.8,1.7,1.6,932.0,2.43,204.0,80.4,5.98,0.5,0.5,0.62,0.71,0.48,0.83,0.81,0.54,0.5,0.38,0.62,0.54,0.62,Balanced / Mixed,Balanced Attack,Balanced Defense,['Strong chance generation'],['No clear major weakness from selected indicators'],,72.81,55.0,55.21,37.5
UEFA Euro,2024,Euro,Euro_2024,Turkey,5,72,2446,2014,629,211,185,45,98,106,6.46,83.03,8,3,0,2,8,8,0,14.4,489.2,402.8,125.8,42.2,37.0,9.0,19.6,21.2,1.29,1.6,892.0,2.94,168.0,86.8,6.54,0.79,0.46,0.46,0.12,0.71,0.58,0.81,0.5,0.46,0.83,0.17,0.75,0.75,Direct / Vertical,Direct Attack,High Defensive Activity,"['High shot volume', 'Direct attacking profile']",['Low pressing activity'],,70.31,47.08,53.33,83.33
UEFA Euro,2024,Euro,Euro_2024,Ukraine,1,14,401,308,211,29,33,13,17,21,0.71,84.29,0,0,1,0,0,0,0,14.0,401.0,308.0,211.0,29.0,33.0,13.0,17.0,21.0,0.71,0.0,709.0,3.49,240.0,84.0,6.03,0.71,0.29,0.29,1.0,0.04,0.17,0.1,0.62,0.25,0.96,0.92,0.58,0.67,Direct / Vertical,Direct Attack,Aggressive Pressing,"['High pressing intensity', 'Direct attacking profile']","['Limited chance generation', 'Limited ball recovery activity']",,31.35,39.17,53.75,95.83
