competition_name,season_name,competition_short,tournament_id,match_id,team,total_events,shots,passes,carries,pressures,recoveries,duels,interceptions,blocks,clearances,xg,completed_passes,pass_completion_pct
FIFA World Cup,2022,World Cup,World Cup_2022,3857272,United States,1634,10,456,369,157,38,36,4,23,16,0.514287002,377,82.67543859649122
FIFA World Cup,2022,World Cup,World Cup_2022,3857273,Iran,1255,21,363,233,161,57,44,15,20,16,1.4539579476,227,62.53443526170799
FIFA World Cup,2022,World Cup,World Cup_2022,3857273,Wales,1878,10,559,412,90,63,26,10,26,35,0.615635191,438,78.35420393559929
FIFA World Cup,2022,World Cup,World Cup_2022,3857274,Ecuador,1708,15,463,349,170,56,45,15,20,18,1.651054305,359,77.5377969762419
FIFA World Cup,2022,World Cup,World Cup_2022,3857274,Netherlands,1855,2,552,393,135,35,49,5,25,24,0.104464025,457,82.78985507246377
FIFA World Cup,2022,World Cup,World Cup_2022,3857275,France,2204,10,661,583,94,58,42,12,17,19,0.476989374,564,85.32526475037821
FIFA World Cup,2022,World Cup,World Cup_2022,3857275,Tunisia,1360,5,361,280,110,54,44,13,22,34,0.298346986,275,76.17728531855957
FIFA World Cup,2022,World Cup,World Cup_2022,3857276,Canada,1916,5,562,454,135,52,21,10,13,12,1.095618012,480,85.40925266903915
FIFA World Cup,2022,World Cup,World Cup_2022,3857276,Morocco,1472,7,393,328,154,41,42,13,14,29,0.426403825,310,78.88040712468194
FIFA World Cup,2022,World Cup,World Cup_2022,3857277,Croatia,2221,5,686,560,107,43,37,12,18,9,0.849860505,577,84.11078717201165
FIFA World Cup,2022,World Cup,World Cup_2022,3857277,Morocco,1498,8,384,318,168,55,36,15,23,22,0.362638976,301,78.38541666666666
FIFA World Cup,2022,World Cup,World Cup_2022,3857278,Iran,1741,4,515,359,150,45,41,11,22,11,0.920789942,402,78.05825242718447
FIFA World Cup,2022,World Cup,World Cup_2022,3857278,United States,1855,12,517,422,140,60,37,8,12,31,1.169654601,426,82.39845261121856
FIFA World Cup,2022,World Cup,World Cup_2022,3857279,Australia,1605,4,475,361,105,46,29,11,24,21,0.32329253999999996,394,82.94736842105263
FIFA World Cup,2022,World Cup,World Cup_2022,3857279,France,2358,23,763,587,83,44,28,11,13,11,3.170495788,680,89.1218872870249
FIFA World Cup,2022,World Cup,World Cup_2022,3857280,Brazil,2024,21,593,469,132,57,34,4,10,13,2.378218864,512,86.3406408094435
FIFA World Cup,2022,World Cup,World Cup_2022,3857280,Cameroon,1275,7,333,238,140,40,29,11,16,25,0.38336075199999997,254,76.27627627627628
FIFA World Cup,2022,World Cup,World Cup_2022,3857281,Canada,1899,8,529,446,133,57,22,10,19,29,0.286795181,437,82.6086956521739
FIFA World Cup,2022,World Cup,World Cup_2022,3857281,Croatia,1825,13,507,414,166,40,45,17,16,18,2.6102110830000003,411,81.06508875739645
FIFA World Cup,2022,World Cup,World Cup_2022,3857282,United States,2096,6,610,529,137,45,32,13,21,24,0.6024987946,520,85.24590163934425
FIFA World Cup,2022,World Cup,World Cup_2022,3857282,Wales,1591,7,443,339,128,53,40,10,23,29,1.395336012,339,76.52370203160271
FIFA World Cup,2022,World Cup,World Cup_2022,3857283,Belgium,2259,10,703,594,107,41,33,2,3,6,0.642612082,604,85.91749644381224
FIFA World Cup,2022,World Cup,World Cup_2022,3857283,Morocco,1361,10,347,282,161,35,35,8,26,22,0.9911085500000001,287,82.70893371757924
FIFA World Cup,2022,World Cup,World Cup_2022,3857284,Germany,2546,26,826,611,86,56,29,3,23,8,2.768019421,723,87.53026634382567
FIFA World Cup,2022,World Cup,World Cup_2022,3857284,Japan,1171,12,294,179,184,28,48,8,30,41,1.249259581,215,73.12925170068027
FIFA World Cup,2022,World Cup,World Cup_2022,3857285,Netherlands,1599,10,491,336,104,31,29,11,15,16,1.1238838,393,80.04073319755601
FIFA World Cup,2022,World Cup,World Cup_2022,3857285,Senegal,1534,15,430,327,112,49,35,9,13,34,0.6914927065,344,80.0
FIFA World Cup,2022,World Cup,World Cup_2022,3857286,Ecuador,1717,6,519,394,134,34,33,8,21,4,1.1540112984,432,83.23699421965318
FIFA World Cup,2022,World Cup,World Cup_2022,3857286,Qatar,1582,5,468,371,99,33,24,5,11,21,0.30418895050000005,382,81.62393162393163
FIFA World Cup,2022,World Cup,World Cup_2022,3857287,South Korea,1578,7,463,373,103,42,47,13,11,20,0.492992523,351,75.80993520518359
FIFA World Cup,2022,World Cup,World Cup_2022,3857287,Uruguay,1884,10,570,439,102,37,40,17,20,31,0.417294332,475,83.33333333333334
FIFA World Cup,2022,World Cup,World Cup_2022,3857288,Australia,1465,9,404,260,127,45,53,11,35,34,0.3590377687,274,67.82178217821783
FIFA World Cup,2022,World Cup,World Cup_2022,3857288,Tunisia,1894,14,548,401,121,73,53,8,27,35,1.052170345,406,74.08759124087592
FIFA World Cup,2022,World Cup,World Cup_2022,3857289,Argentina,1910,5,567,445,109,34,38,5,17,20,0.325204139,476,83.9506172839506
FIFA World Cup,2022,World Cup,World Cup_2022,3857289,Mexico,1465,4,403,303,147,34,39,16,10,15,0.2063916517,304,75.43424317617865
FIFA World Cup,2022,World Cup,World Cup_2022,3857290,Cameroon,1772,8,533,425,145,52,33,15,15,19,0.6130733495,440,82.55159474671669
FIFA World Cup,2022,World Cup,World Cup_2022,3857290,Switzerland,1829,7,549,404,143,33,29,8,8,28,1.426544536,461,83.97085610200364
FIFA World Cup,2022,World Cup,World Cup_2022,3857291,Costa Rica,975,0,250,168,149,29,38,9,20,21,0.0,172,68.8
FIFA World Cup,2022,World Cup,World Cup_2022,3857291,Spain,3376,17,1090,943,80,45,29,7,14,5,2.761923473,1009,92.56880733944955
FIFA World Cup,2022,World Cup,World Cup_2022,3857292,Costa Rica,1397,7,374,277,125,48,38,15,21,37,1.0347440669999999,284,75.93582887700535
FIFA World Cup,2022,World Cup,World Cup_2022,3857292,Germany,2472,31,766,591,140,57,28,11,16,8,4.316106397,669,87.33681462140991
FIFA World Cup,2022,World Cup,World Cup_2022,3857293,Ghana,1816,9,493,388,146,61,51,6,25,26,1.392694141,384,77.89046653144015
FIFA World Cup,2022,World Cup,World Cup_2022,3857293,Uruguay,1679,12,469,322,147,49,44,10,23,30,1.6365584506000002,364,77.61194029850746
FIFA World Cup,2022,World Cup,World Cup_2022,3857294,Netherlands,2644,13,832,671,137,33,25,4,16,8,1.713953273,747,89.78365384615384
FIFA World Cup,2022,World Cup,World Cup_2022,3857294,Qatar,1667,5,486,364,127,48,26,12,13,11,0.143716575,396,81.48148148148148
FIFA World Cup,2022,World Cup,World Cup_2022,3857295,Costa Rica,1695,4,470,356,161,56,37,12,22,23,0.199368384,374,79.57446808510639
FIFA World Cup,2022,World Cup,World Cup_2022,3857295,Japan,2130,13,619,532,146,47,26,8,13,9,0.773533495,527,85.1373182552504
FIFA World Cup,2022,World Cup,World Cup_2022,3857296,Belgium,2060,16,630,498,119,37,24,12,22,30,2.3818400918,543,86.19047619047619
FIFA World Cup,2022,World Cup,World Cup_2022,3857296,Croatia,2056,11,609,464,164,49,22,12,15,26,0.695021896,514,84.40065681444992
FIFA World Cup,2022,World Cup,World Cup_2022,3857297,Poland,1210,9,337,213,103,32,31,12,17,29,1.734172485,259,76.8545994065282
FIFA World Cup,2022,World Cup,World Cup_2022,3857297,Saudi Arabia,1992,17,582,448,123,52,38,5,17,17,1.971976484,489,84.02061855670104
FIFA World Cup,2022,World Cup,World Cup_2022,3857298,Ghana,1567,9,415,339,140,46,47,12,16,13,0.7800233097,336,80.96385542168674
FIFA World Cup,2022,World Cup,World Cup_2022,3857298,Portugal,2171,11,665,521,110,39,31,3,12,18,2.096873393,576,86.61654135338345
FIFA World Cup,2022,World Cup,World Cup_2022,3857299,Ghana,1338,7,340,262,126,42,45,9,30,56,1.180535828,266,78.23529411764706
FIFA World Cup,2022,World Cup,World Cup_2022,3857299,South Korea,2008,21,605,477,126,59,35,5,15,17,1.367792815,499,82.47933884297521
FIFA World Cup,2022,World Cup,World Cup_2022,3857300,Argentina,2128,15,646,527,107,44,23,11,19,18,2.4916334460000003,542,83.90092879256966
FIFA World Cup,2022,World Cup,World Cup_2022,3857300,Saudi Arabia,1201,3,286,228,141,49,38,21,13,29,0.153461642,197,68.88111888111888
FIFA World Cup,2022,World Cup,World Cup_2022,3857301,Qatar,1638,10,452,362,149,41,34,10,16,24,0.960086173,362,80.08849557522124
FIFA World Cup,2022,World Cup,World Cup_2022,3857301,Senegal,1908,12,547,458,137,50,23,6,14,19,0.9029646219999999,462,84.46069469835467
FIFA World Cup,2022,World Cup,World Cup_2022,3869117,Netherlands,1510,11,439,315,138,36,39,7,34,35,1.481948115,332,75.62642369020502
FIFA World Cup,2022,World Cup,World Cup_2022,3869117,United States,2072,18,618,516,103,67,31,15,17,11,1.652097544,499,80.74433656957929
FIFA World Cup,2022,World Cup,World Cup_2022,3869118,England,2086,8,626,550,95,37,36,15,16,11,1.020023461,536,85.62300319488818
FIFA World Cup,2022,World Cup,World Cup_2022,3869118,Senegal,1419,10,408,282,137,36,25,9,20,21,0.972806433,323,79.16666666666666
FIFA World Cup,2022,World Cup,World Cup_2022,3869151,Argentina,2459,14,728,646,127,47,33,16,13,25,1.481579303,646,88.73626373626374
FIFA World Cup,2022,World Cup,World Cup_2022,3869151,Australia,1691,5,478,320,216,42,30,9,23,11,0.42611782,384,80.3347280334728
FIFA World Cup,2022,World Cup,World Cup_2022,3869152,France,1954,16,593,473,117,38,21,15,18,12,1.126374493,505,85.16020236087691
FIFA World Cup,2022,World Cup,World Cup_2022,3869152,Poland,1664,12,488,390,120,45,38,8,16,22,1.593527124,406,83.19672131147541
FIFA World Cup,2022,World Cup,World Cup_2022,3869219,Croatia,2563,21,796,575,150,62,41,10,34,43,3.988397506,657,82.53768844221105
FIFA World Cup,2022,World Cup,World Cup_2022,3869219,Japan,1996,17,582,401,133,70,51,21,31,34,4.202976766,436,74.91408934707904
FIFA World Cup,2022,World Cup,World Cup_2022,3869220,Morocco,1371,10,365,242,177,51,41,18,20,35,3.704374606,250,68.4931506849315
FIFA World Cup,2022,World Cup,World Cup_2022,3869220,Spain,3379,15,1068,867,152,50,29,9,18,10,2.8454908599,960,89.8876404494382
FIFA World Cup,2022,World Cup,World Cup_2022,3869253,Brazil,2104,18,641,510,103,42,32,8,16,10,3.261424097,566,88.29953198127926
FIFA World Cup,2022,World Cup,World Cup_2022,3869253,South Korea,1942,8,555,431,175,38,27,22,21,15,0.3448272774,476,85.76576576576576
FIFA World Cup,2022,World Cup,World Cup_2022,3869254,Portugal,1687,15,488,373,172,33,28,10,17,16,2.284260007,404,82.78688524590164
FIFA World Cup,2022,World Cup,World Cup_2022,3869254,Switzerland,1735,10,528,439,106,29,20,9,14,15,1.2718271719999998,438,82.95454545454545
FIFA World Cup,2022,World Cup,World Cup_2022,3869321,Argentina,2297,19,640,514,190,48,43,10,16,27,5.856697131,531,82.96875
FIFA World Cup,2022,World Cup,World Cup_2022,3869321,Netherlands,2411,12,691,530,216,49,33,24,12,27,4.487037827,572,82.77858176555716
FIFA World Cup,2022,World Cup,World Cup_2022,3869354,England,1825,16,554,427,112,42,43,9,8,11,2.352551477,465,83.93501805054152
FIFA World Cup,2022,World Cup,World Cup_2022,3869354,France,1414,8,412,299,118,34,31,7,14,17,0.8393620340000001,328,79.6116504854369
FIFA World Cup,2022,World Cup,World Cup_2022,3869420,Brazil,2572,24,747,600,164,57,36,8,29,13,4.9503305555,652,87.28246318607763
FIFA World Cup,2022,World Cup,World Cup_2022,3869420,Croatia,2573,13,737,657,151,48,48,14,22,34,3.7668888039999997,639,86.70284938941656
FIFA World Cup,2022,World Cup,World Cup_2022,3869486,Morocco,1111,9,249,194,163,50,28,15,25,35,0.972022875,184,73.89558232931726
FIFA World Cup,2022,World Cup,World Cup_2022,3869486,Portugal,2270,12,731,611,79,45,26,4,8,3,0.7441207567,616,84.26812585499316
FIFA World Cup,2022,World Cup,World Cup_2022,3869519,Argentina,1633,9,432,331,192,40,34,8,23,18,1.8643632719999998,358,82.87037037037037
FIFA World Cup,2022,World Cup,World Cup_2022,3869519,Croatia,2173,12,648,594,98,50,29,12,12,8,0.4100536413,559,86.26543209876543
FIFA World Cup,2022,World Cup,World Cup_2022,3869552,France,1480,14,387,315,190,42,33,20,20,19,2.002449116,316,81.65374677002583
FIFA World Cup,2022,World Cup,World Cup_2022,3869552,Morocco,2071,13,615,499,118,53,38,4,11,12,1.23036399,529,86.01626016260163
FIFA World Cup,2022,World Cup,World Cup_2022,3869684,Croatia,1762,12,528,410,113,40,26,8,13,19,0.8492689636,439,83.14393939393939
FIFA World Cup,2022,World Cup,World Cup_2022,3869684,Morocco,1798,9,512,420,144,44,25,16,15,16,0.99145712,431,84.1796875
FIFA World Cup,2022,World Cup,World Cup_2022,3869685,Argentina,2372,24,693,513,167,59,50,13,26,26,5.892305926,560,80.8080808080808
FIFA World Cup,2022,World Cup,World Cup_2022,3869685,France,2035,14,570,427,194,56,48,15,24,19,5.406617949,434,76.14035087719299
UEFA Euro,2024,Euro,Euro_2024,3930158,Germany,2331,20,723,585,121,34,24,5,17,10,1.8446339139999999,665,91.97786998616874
UEFA Euro,2024,Euro,Euro_2024,3930158,Scotland,1041,1,275,189,139,28,23,7,18,19,0.060525935,206,74.90909090909092
UEFA Euro,2024,Euro,Euro_2024,3930159,Hungary,1624,6,483,332,166,34,30,14,18,17,1.102845594,384,79.5031055900621
UEFA Euro,2024,Euro,Euro_2024,3930159,Switzerland,1746,15,492,394,161,45,34,12,15,17,2.0957691709999997,407,82.72357723577237
UEFA Euro,2024,Euro,Euro_2024,3930160,Croatia,2009,16,557,458,222,38,38,11,30,7,2.48209888,482,86.53500897666068
UEFA Euro,2024,Euro,Euro_2024,3930160,Spain,1784,11,490,385,208,39,25,3,17,9,1.567182589,410,83.6734693877551
UEFA Euro,2024,Euro,Euro_2024,3930163,England,2073,5,618,531,108,43,23,7,17,21,0.558814127,543,87.86407766990291
UEFA Euro,2024,Euro,Euro_2024,3930163,Serbia,1847,6,548,416,148,33,28,6,15,16,0.249405245,462,84.30656934306569
UEFA Euro,2024,Euro,Euro_2024,3930164,Belgium,2036,16,601,496,133,40,23,3,22,15,1.750255039,508,84.52579034941763
UEFA Euro,2024,Euro,Euro_2024,3930164,Slovakia,1507,10,399,315,182,48,18,14,22,14,0.7111064834,309,77.44360902255639
UEFA Euro,2024,Euro,Euro_2024,3930165,Austria,1943,5,529,420,222,38,42,8,30,18,0.748317325,432,81.66351606805293
UEFA Euro,2024,Euro,Euro_2024,3930165,France,1775,14,499,380,134,47,20,10,28,23,1.904531775,421,84.3687374749499
UEFA Euro,2024,Euro,Euro_2024,3930166,Czech Republic,1117,5,274,189,142,41,45,16,28,29,0.314766696,177,64.59854014598541
UEFA Euro,2024,Euro,Euro_2024,3930166,Portugal,2493,19,753,641,122,61,26,5,21,13,1.8375108777000002,643,85.3917662682603
UEFA Euro,2024,Euro,Euro_2024,3930167,Albania,1408,14,341,282,188,46,32,11,24,26,1.325860005,264,77.41935483870968
UEFA Euro,2024,Euro,Euro_2024,3930167,Croatia,2311,21,681,592,138,53,22,12,16,12,1.858599932,602,88.39941262848751
UEFA Euro,2024,Euro,Euro_2024,3930168,Germany,2596,19,758,708,140,43,29,7,19,16,1.4836928440000001,688,90.76517150395779
UEFA Euro,2024,Euro,Euro_2024,3930168,Hungary,1284,11,337,247,143,37,26,6,21,29,1.228033313,265,78.63501483679525
UEFA Euro,2024,Euro,Euro_2024,3930169,Scotland,1494,12,418,306,161,37,30,4,16,17,0.771882568,319,76.31578947368422
UEFA Euro,2024,Euro,Euro_2024,3930169,Switzerland,1636,11,456,344,154,33,35,7,23,32,0.990153617,365,80.04385964912281
UEFA Euro,2024,Euro,Euro_2024,3930171,Denmark,1996,16,587,493,155,34,33,9,20,6,0.7333294029999999,495,84.32708688245314
UEFA Euro,2024,Euro,Euro_2024,3930171,England,1885,12,577,437,106,35,31,5,22,8,1.172705295,489,84.74870017331023
UEFA Euro,2024,Euro,Euro_2024,3930172,Italy,1766,4,476,359,231,38,34,9,15,14,0.143399362,389,81.72268907563026
UEFA Euro,2024,Euro,Euro_2024,3930172,Spain,2216,20,624,582,153,44,28,10,16,9,1.5338804222,564,90.38461538461539
UEFA Euro,2024,Euro,Euro_2024,3930173,France,2253,15,697,615,100,29,17,4,11,8,1.2184023685,630,90.38737446197992
UEFA Euro,2024,Euro,Euro_2024,3930173,Netherlands,1428,9,424,327,108,20,20,10,15,22,0.738183302,367,86.55660377358491
UEFA Euro,2024,Euro,Euro_2024,3930174,Portugal,2097,12,610,496,148,43,25,8,18,14,1.901227116,539,88.36065573770492
UEFA Euro,2024,Euro,Euro_2024,3930174,Turkey,1684,11,468,383,141,42,33,11,16,9,0.7789868169999999,389,83.11965811965813
UEFA Euro,2024,Euro,Euro_2024,3930175,Belgium,1718,20,483,422,114,45,25,6,24,17,1.645816926,399,82.6086956521739
UEFA Euro,2024,Euro,Euro_2024,3930175,Romania,1485,14,387,292,175,41,40,7,18,23,1.246037035,311,80.36175710594316
UEFA Euro,2024,Euro,Euro_2024,3930176,Germany,2328,18,690,608,147,49,23,11,15,6,1.541678225,606,87.82608695652175
UEFA Euro,2024,Euro,Euro_2024,3930176,Switzerland,1399,4,367,274,192,37,24,9,27,10,0.28008559899999996,281,76.566757493188
UEFA Euro,2024,Euro,Euro_2024,3930177,Hungary,1544,14,405,282,220,35,59,4,23,30,1.001013093,289,71.35802469135803
UEFA Euro,2024,Euro,Euro_2024,3930177,Scotland,1842,4,539,411,111,44,35,7,20,26,0.18353525399999998,436,80.89053803339517
UEFA Euro,2024,Euro,Euro_2024,3930178,Croatia,1945,6,545,459,186,35,26,10,29,20,1.483235055,470,86.23853211009175
UEFA Euro,2024,Euro,Euro_2024,3930178,Italy,2063,13,608,519,139,45,21,4,13,14,0.985394353,518,85.19736842105263
UEFA Euro,2024,Euro,Euro_2024,3930179,Albania,1589,10,432,378,140,38,30,17,21,16,0.50315428,351,81.25
UEFA Euro,2024,Euro,Euro_2024,3930179,Spain,2187,16,630,542,173,49,30,11,20,15,0.951712625,549,87.14285714285714
UEFA Euro,2024,Euro,Euro_2024,3930180,Austria,1574,9,428,347,165,45,42,9,20,15,1.0578987149999999,337,78.73831775700934
UEFA Euro,2024,Euro,Euro_2024,3930180,Netherlands,1632,11,488,352,141,40,32,9,19,5,1.510208619,395,80.94262295081968
UEFA Euro,2024,Euro,Euro_2024,3930181,England,2522,12,790,687,89,39,13,4,15,7,0.7562220009999999,710,89.87341772151899
UEFA Euro,2024,Euro,Euro_2024,3930181,Slovenia,1166,4,295,215,189,27,26,6,20,17,0.164917273,219,74.23728813559322
UEFA Euro,2024,Euro,Euro_2024,3930184,Czech Republic,1098,12,266,204,143,47,29,6,16,18,1.4103225654,186,69.92481203007519
UEFA Euro,2024,Euro,Euro_2024,3930184,Turkey,1855,18,543,453,88,34,41,6,12,24,1.2175436875,467,86.0036832412523
UEFA Euro,2024,Euro,Euro_2024,3938637,Netherlands,2152,21,631,565,127,36,22,7,12,20,1.312755115,555,87.95562599049128
UEFA Euro,2024,Euro,Euro_2024,3938637,Poland,1257,12,324,247,136,37,33,7,33,23,0.9091575623,250,77.1604938271605
UEFA Euro,2024,Euro,Euro_2024,3938639,Georgia,1755,14,488,387,136,41,44,5,17,27,1.57856751,411,84.22131147540983
UEFA Euro,2024,Euro,Euro_2024,3938639,Turkey,2082,22,613,524,89,48,38,3,14,16,2.4034188392,541,88.25448613376835
UEFA Euro,2024,Euro,Euro_2024,3938641,Austria,1834,15,488,413,198,45,28,22,27,12,1.821698256,410,84.01639344262296
UEFA Euro,2024,Euro,Euro_2024,3938641,Poland,1566,15,428,343,157,43,25,5,22,20,1.438092037,338,78.97196261682244
UEFA Euro,2024,Euro,Euro_2024,3938642,Czech Republic,1950,27,567,441,130,47,38,4,18,13,2.8654523907,464,81.83421516754849
UEFA Euro,2024,Euro,Euro_2024,3938642,Georgia,1382,5,353,313,95,49,39,7,27,43,1.179922648,268,75.92067988668555
UEFA Euro,2024,Euro,Euro_2024,3938643,France,2061,19,592,510,153,34,22,6,22,12,1.8914679426,511,86.31756756756756
UEFA Euro,2024,Euro,Euro_2024,3938643,Poland,1706,10,441,388,178,37,28,11,25,25,1.1790940699999999,372,84.35374149659864
UEFA Euro,2024,Euro,Euro_2024,3938644,Georgia,1193,7,299,254,128,29,39,6,24,19,1.345493071,224,74.91638795986621
UEFA Euro,2024,Euro,Euro_2024,3938644,Portugal,2466,22,737,648,121,53,26,3,18,11,2.356130787,661,89.68792401628222
UEFA Euro,2024,Euro,Euro_2024,3938645,Belgium,1998,12,600,542,63,39,18,2,18,9,0.633984568,516,86.0
UEFA Euro,2024,Euro,Euro_2024,3938645,Ukraine,1528,14,401,308,211,29,33,13,17,21,0.7091700303,338,84.28927680798004
UEFA Euro,2024,Euro,Euro_2024,3940878,Italy,1913,11,563,432,152,42,17,8,19,14,0.725657915,480,85.2575488454707
UEFA Euro,2024,Euro,Euro_2024,3940878,Switzerland,1939,16,561,480,128,39,25,5,16,23,0.782356756,496,88.41354723707666
UEFA Euro,2024,Euro,Euro_2024,3940983,Denmark,1670,10,475,363,166,32,34,6,12,10,1.073495348,387,81.47368421052632
UEFA Euro,2024,Euro,Euro_2024,3940983,Germany,1970,15,575,501,116,28,22,8,15,21,2.2266212784,504,87.65217391304347
UEFA Euro,2024,Euro,Euro_2024,3941017,England,2818,16,872,712,143,64,41,9,25,13,1.586740501,737,84.51834862385321
UEFA Euro,2024,Euro,Euro_2024,3941017,Slovakia,1946,13,514,412,197,59,49,11,28,37,1.547847124,400,77.82101167315176
UEFA Euro,2024,Euro,Euro_2024,3941018,Georgia,1183,4,285,213,155,33,28,11,30,22,0.113077642,225,78.94736842105263
UEFA Euro,2024,Euro,Euro_2024,3941018,Spain,2765,35,850,731,121,40,23,8,13,8,2.764726376,782,92.0
UEFA Euro,2024,Euro,Euro_2024,3941019,Belgium,1764,5,524,426,129,30,30,8,15,14,0.36321392599999996,456,87.02290076335878
UEFA Euro,2024,Euro,Euro_2024,3941019,France,2179,19,650,570,129,30,23,11,13,13,1.262011896,590,90.76923076923077
UEFA Euro,2024,Euro,Euro_2024,3941020,Portugal,2770,23,842,710,112,66,44,13,24,28,4.071676876,718,85.2731591448931
UEFA Euro,2024,Euro,Euro_2024,3941020,Slovenia,1455,13,349,227,215,57,67,14,39,30,3.066036338,216,61.891117478510026
UEFA Euro,2024,Euro,Euro_2024,3941021,Netherlands,1819,24,559,446,75,41,22,12,12,16,2.6262365,470,84.07871198568873
UEFA Euro,2024,Euro,Euro_2024,3941021,Romania,1179,5,319,199,146,26,30,9,23,27,0.267701091,229,71.78683385579937
UEFA Euro,2024,Euro,Euro_2024,3941022,Austria,2108,21,628,483,137,69,37,6,22,8,2.487028219,508,80.89171974522293
UEFA Euro,2024,Euro,Euro_2024,3941022,Turkey,1612,6,427,316,172,42,34,12,34,45,0.8825083735,332,77.75175644028103
UEFA Euro,2024,Euro,Euro_2024,3942226,Germany,2270,23,655,546,183,60,39,6,14,16,1.629074586,543,82.90076335877863
UEFA Euro,2024,Euro,Euro_2024,3942226,Spain,2193,19,606,515,187,63,29,10,27,31,1.534054224,512,84.48844884488449
UEFA Euro,2024,Euro,Euro_2024,3942227,England,2493,18,738,632,196,52,28,3,19,20,4.454541235,647,87.66937669376695
UEFA Euro,2024,Euro,Euro_2024,3942227,Switzerland,2397,16,673,619,190,41,30,6,30,22,4.335406498999999,602,89.45022288261517
UEFA Euro,2024,Euro,Euro_2024,3942349,France,2161,25,625,514,119,41,28,11,22,27,4.984905566,561,89.75999999999999
UEFA Euro,2024,Euro,Euro_2024,3942349,Portugal,3034,19,927,802,143,48,23,6,22,17,4.542798661,839,90.50701186623516
UEFA Euro,2024,Euro,Euro_2024,3942382,Netherlands,1920,11,569,473,102,36,27,6,18,20,0.718929115,498,87.5219683655536
UEFA Euro,2024,Euro,Euro_2024,3942382,Turkey,1497,15,395,338,139,45,39,13,22,12,1.182432874,316,80.0
UEFA Euro,2024,Euro,Euro_2024,3942752,France,1438,9,391,304,174,35,31,6,18,16,0.850764694,318,81.32992327365729
UEFA Euro,2024,Euro,Euro_2024,3942752,Spain,1892,6,542,475,122,41,27,4,19,24,0.421515934,473,87.26937269372694
UEFA Euro,2024,Euro,Euro_2024,3942819,England,1989,9,617,549,77,32,20,7,12,3,1.236570741,559,90.59967585089142
UEFA Euro,2024,Euro,Euro_2024,3942819,Netherlands,1514,7,445,368,93,22,27,9,15,11,0.412172209,396,88.98876404494382
UEFA Euro,2024,Euro,Euro_2024,3943043,England,1289,9,323,267,165,32,36,3,22,25,0.726377697,254,78.63777089783281
UEFA Euro,2024,Euro,Euro_2024,3943043,Spain,2015,16,592,490,162,37,32,2,19,17,1.791713124,518,87.5
